--/d
/* 適用農作物名(表1,2) */
begin transaction;
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('tekiyosakumotsu','2024.4.1改正 消安通知無し');
drop table if exists spec.tekiyosakumotsu;
create table spec.tekiyosakumotsu (hyo integer, riyo integer, lg varchar, mg varchar, sg varchar, sakumotsu varchar, betsumei varchar, chu varchar, shukakubui varchar, ruby varchar);
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'天草',NULL,NULL,'果実','あまくさ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'アンコール',NULL,NULL,'果実','あんこーる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'伊予柑',NULL,NULL,'果実','いよかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'愛媛果試第28号','紅まどんな',NULL,'果実','えひめかしだい28ごう、べにまどんな');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'大紅みかん',NULL,NULL,'果実','おおべにみかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'オレンジ','スイートオレンジ、バレンシアオレンジ',NULL,'果実','おれんじ、すいーとおれんじ、ばれんしあおれんじ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'カーブチー',NULL,NULL,'果実','かーぶちー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'かぼす',NULL,NULL,'果実','かぼす');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'カラ','カラマンダリン、南津海',NULL,'果実','から、からまんだりん、なつみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'河内晩柑',NULL,NULL,'果実','かわちばんかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'清見',NULL,NULL,'果実','きよみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'きんかん','ニンポウキンカン、マルキンカン',NULL,'果実','きんかん、にんぽうきんかん、まるきんかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'グレープフルーツ',NULL,NULL,'果実','ぐれーぷふるーつ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'サガマンダリン',NULL,NULL,'果実','さがまんだりん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'サマーフレッシュ',NULL,NULL,'果実','さまーふれっしゅ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'シークヮーサー',NULL,NULL,'果実','しーくゎーさー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'じゃばら',NULL,NULL,'果実','じゃばら');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'不知火','デコポン',NULL,'果実','しらぬい、でこぽん、しらぬひ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'すだち',NULL,NULL,'果実','すだち');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'せとか',NULL,NULL,'果実','せとか');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'セミノール',NULL,NULL,'果実','せみのーる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'タロガヨ',NULL,NULL,'果実','たろがよ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'たんかん',NULL,NULL,'果実','たんかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'長門ユズキチ',NULL,NULL,'果実','ながとゆずきち');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'なつみかん','甘夏、なつだいだい',NULL,'果実','なつみかん、あまなつ、なつだいだい');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ネーブル','ワシントンネーブル',NULL,'果実','ねーぶる、わしんとんねーぶる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'はっさく',NULL,NULL,'果実','はっさく');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'はるか',NULL,NULL,'果実','はるか');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'はるみ',NULL,NULL,'果実','はるみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'はれひめ',NULL,NULL,'果実','はれひめ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'日向夏',NULL,NULL,'果実','ひゅうがなつ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'フィンガーライム','キャビアライム、レモンキャビア',NULL,'果実','ふぃんがーらいむ、きゃびあらいむ、れもんきゃびあ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ぶんたん','ざぼん、ぼんたん、晩白柚、うちむらさき',NULL,'果実','ぶんたん、ざぼん、ぼんたん、ばんぺいゆ、うちむらさき');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'平兵衛酢',NULL,NULL,'果実','へべず');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ぽんかん',NULL,NULL,'果実','ぽんかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'マーコット',NULL,NULL,'果実','まーこっと');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'みかん','温州みかん、紀州みかん',NULL,'果実','みかん、うんしゅうみかん、きしゅうみかん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ゆず',NULL,NULL,'果実','ゆず');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ライム',NULL,NULL,'果実','らいむ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'レモン',NULL,NULL,'果実','れもん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','かんきつ',NULL,'ミカン(Citrus)属、キンカン(Fortunella)属、カラタチ(Poncirus)属又はこれらの交配種',NULL,NULL,'偏球形、球形又は卵形の果実','みかんぞく、きんかんぞく、からたちぞくまたはこれらのこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','仁果類',NULL,'かりん',NULL,'落葉果樹','果実','かりん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','仁果類',NULL,'なし','日本なし、西洋なし、中国なし','落葉果樹','果実','なし、にほんなし、せいようなし、ちゅうごくなし');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','仁果類',NULL,'びわ',NULL,NULL,'果実','びわ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','仁果類',NULL,'マルメロ',NULL,'落葉果樹','果実','まるめろ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','仁果類',NULL,'りんご',NULL,'落葉果樹','果実','りんご');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','もも類','もも',NULL,'落葉果樹','果実','もも');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','もも類','ネクタリン',NULL,'落葉果樹','果実','ねくたりん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','小粒核果類','あんず','アプリコット','落葉果樹','果実','あんず、あぷりこっと');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','小粒核果類','うめ',NULL,'落葉果樹','果実','うめ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','小粒核果類','すもも','プラム、プルーン','落葉果樹','果実','すもも、ぷらむ、ぷるーん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類','小粒核果類','小粒核果類群内の作物間交配種',NULL,'落葉果樹','果実','しょうりゅうかくかぐんないのさくもつかんこうはいしゅ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','核果類',NULL,'おうとう','さくらんぼ','落葉果樹','果実','おうとう、さくらんぼ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類',NULL,'ぶどう','小粒種ぶどう(デラウェア、シラガブドウ、やまぶどう)','落葉果樹','果実(1粒重量1.5g程度)','しょうりゅうしゅぶどう、こつぶしゅぶどう、でらうぇあ、しらがぶどう、やまぶどう');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類',NULL,'ぶどう','大粒種ぶどう(巨峰系4倍体品種)','巨峰、ピオーネ、安芸クイーン、藤稔、サニールージュ、翠峰、黒王、ゴルビー、紫玉、シナノスマイル、高妻、多摩ゆたか、白峰、紅義、伊豆錦、出雲クイーン、イチキマール、ウエハラ540号、オーロラブラック、オリンピア、さがみ、ジャスミン、ダークリッジ、高墨、ハイベリー、ハニーブラック、ハニービーナス、ブラックオーパス、ブラックオリンピア、紅伊豆、紅瑞宝、紅富士、紅やまびこ、竜宝、レッドクイーン、ロードベリー、黄玉、天秀','果実','だいりゅうしゅぶどう(きょほうけい4ばいたいひんしゅ)、おおつぶしゅぶどう、きょほう、ぴおーね、あきくいーん、ふじみのり、さにーるーじゅ、すいほう、こくおう、ごるびー、しぎょく、しなのすまいる、たかつま、たまゆたか、はくほう、べによし、いずにしき、いずもくいーん、いちきまーる、うえはら540ごう、おーろらぶらっく、おりんぴあ、さがみ、じゃすみん、だーくりっじ、たかすみ、はいべりー、はにーぶらっく、はにーびーなす、ぶらっくおーぱす、ぶらっくおりんぴあ、べにいず、べにずいほう、べにふじ、べにやまびこ、りゅうほう、れっどくいーん、ろーどべりー、おうぎょく、てんしゅう');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類',NULL,'ぶどう','大粒種ぶどう(2倍体米国系品種)','アジロンダック、マスカットベリーA、バッファロー(アーリースチューベン)、ナイヤガラマラベルファ、ウルバナ、キャンベル、キャンベルアーリー、スチューベン、セイベル9110、セネカ、大玉露、タノレッド、旅路、ナイアガラ、紅金沢、紅塩谷、紅南陽、ポートランド、レッドポート、ピアレス、ニューヨークマスカット、ノースブラック、ノースレッド、バイオレットウエハラ、フレドニア、ヒムロッドシードレス','果実','だいりゅうしゅぶどう(2ばいたいべいこくけいひんしゅ)、おおつぶしゅぶどう、あじろんだっく、ますかっとべりーA、ばっふぁろー、あーりーすちゅーべん、ないやがらまらべるふぁ、うるばな、きゃんべる、きゃんべるあーりー、すちゅーべん、せいべる9110、せねか、たーゆいるー、たのれっど、たびじ、ないあがら、べにかねざわ、べにしおや、べになんよう、ぽーとらんど、れっどぽーと、ぴあれす、にゅーよーくますかっと、のーすぶらっく、のーすれっど、ばいおれっとうえはら、ふれどにあ、ひむろっどしーどれす');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類',NULL,'ぶどう','大粒種ぶどう(2倍体欧州系品種)','瀬戸ジャイアンツ、ロザキ、マリオ、ロザリオビアンコ、ルビーオクヤマ、マスカットオブアレキサンドリア、シャインマスカット、CG88435、アルフォンスラバレー、イタリア、甲斐乙女、甲斐路、カッタクルガン、カベルネソービニオン、グリーンサマー、クルガンローズ、ケニギンデルワインガルデン、甲州、甲州三尺、ゴールド、ゴールドフィンガー、ザバルカンスキー、シトロンネル、シャルドネ、赤嶺、セシリア、乍那、チェリー、京早晶、ニューナイ、ネオマート、ネオマスカット、ネヘレスコール、バラディ、ビーナス、ピッテロビアンコ、ブラックスワン、ブラック三尺、フレームトーケー、貝甲干、紅アレキ、紅三尺、紅環、ベニピッテロ、馬乃子、マスカット甲府、マスカットデュークアモーレ、マスカットハンブルグ、マスカットビオレ、マニキュアフィンガー、モルゲンシェーン、ヤトミローザ、ユニコーン、リザマート、リッシバーバ、竜眼、涼玉、ルーベルマスカット、ルビー大久保、レッドグローブ、レッドネヘレスコール、ローヤル、ロザリオロッソ、アリサ、黄華、紫苑、ヒロハンブルグ','果実','だいりゅうしゅぶどう(2ばいたいおうしゅうけいひんしゅ)、おおつぶしゅぶどう、せとじゃいあんつ、ろざき、まりお、ろざりおびあんこ、るびーおくやま、ますかっとおぶあれきさんどりあ、しゃいんますかっと、CG88435、あるふぉんすらばれー、いたりあ、かいおとめ、かいじ、かったくるがん、かべるねそーびにおん、ぐりーんさまー、くるがんろーず、けにぎんでるわいんがるでん、こうしゅう、こうしゅうさんじゃく、ごーるど、ごーるどふぃんがー、ざばるかんすきー、しとろんねる、しゃるどね、せきれい、せしりあ、ちゃなー、ちぇりー、ちんつぁおちん、にゅーない、ねおまーと、ねおますかっと、ねへれすこーる、ばらでぃ、びーなす、ぴってろびあんこ、ぶらっくすわん、ぶらっくさんじゃく、ふれーむとーけー、べーじゃーがん、べにあれき、べにさんじゃく、べにたまき、べにぴってろ、まーないつ、ますかっとこうふ、ますかっとでゅーくあもーれ、ますかっとはんぶるぐ、ますかっとびおれ、まにきゅあふぃんがー、もるげんしぇーん、やとみろーざ、ゆにこーん、りざまーと、りっしばーば、りゅうがん、りょうぎょく、るーべるますかっと、るびーおおくぼ、れっどぐろーぶ、れっどねへれすこーる、ろーやる、ろざりおろっそ、ありさ、おうか、しえん、ひろはんぶるぐ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類',NULL,'ぶどう','大粒種ぶどう(3倍体品種)','キングデラ、サマーブラック、甲斐美嶺、ナガノパープル、安芸シードレス、美嶺、ポンタ','果実','だいりゅうしゅぶどう(3ばいたいひんしゅ)、おおつぶしゅぶどう、きんぐでら、さまーぶらっく、かいみれい、ながのぱーぷる、あきしーどれす、みれい、ぽんた'); --2025.3.21修正
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','アロニア','チョコベリー','落葉果樹','果実','あろにあ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','がまずみ','ジョミ','落葉果樹','果実','がまずみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ぐみ','アキグミ、ダイオウグミ、トウグミ、ナツグミ',NULL,'果実','ぐみ、あきぐみ、だいおうぐみ、とうぐみ、なつぐみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','シーベリー','サジー、サージ、スナヂグミ','落葉果樹','果実','しーべりー、さじー、さーじ、すなぢぐみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','食用桑(果実)','カラグワ、ヤマグワ','落葉果樹','果実','しょくようぐわ(かじつ)、からぐわ、やまぐわ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','すぐり','グースベリー','落葉果樹','果実','すぐり、ぐーすべりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ハスカップ','クロミノウグイスカグラ','落葉果樹','果実','はすかっぷ、くろみのうぐいすかぐら');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ふさすぐり','カーランツ、カラント、カランツ、アカフサスグリ、クロフサスグリ、カシス','落葉果樹','果実','ふさすぐり、かーらんつ、からんと、からんつ、あかふさすぐり、くろふさすぐり、かしす');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ブラックベリー',NULL,'落葉果樹','果実','ぶらっくべりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ブルーベリー',NULL,'落葉果樹','果実','ぶるーべりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ボイセンベリー',NULL,'落葉果樹','果実','ぼいせんべりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','やまもも',NULL,NULL,'果実','やまもも');
insert into spec.tekiyosakumotsu values(1,1,'果樹類','ベリー類等の小粒果実類','ベリー類','ラズベリー',NULL,'落葉果樹','果実','らずべりー');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'アーモンド',NULL,'落葉果樹','仁','あーもんど');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'あけび(果実)',NULL,'落葉果樹','果実','あけび(かじつ)');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'アセロラ',NULL,NULL,'果実','あせろら');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'アテモヤ',NULL,NULL,'果実','あてもや');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'アボカド',NULL,NULL,'果実','あぼかど');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'いちじく',NULL,'落葉果樹','果実','いちじく');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'いちょう(種子)','ギンナン','落葉果樹','種子','いちょう(しゅし)、ぎんなん');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'インドナツメ','イヌナツメ',NULL,'果実','いんどなつめ、いぬなつめ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'オリーブ',NULL,NULL,'果実','おりーぶ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'カカオ',NULL,NULL,'種子','かかお');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'かき',NULL,'落葉果樹','果実','かき');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'カニステル','エッグフルーツ、クダモノタマゴ',NULL,'果実','かにすてる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'キウイフルーツ',NULL,'落葉果樹','果実','きういふるーつ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'グアバ(果実)','バンジロウ、バンザクロ、グワバ',NULL,'果実','ぐあば(かじつ)、ばんじろう、ばんざくろ、ぐわば');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'くり',NULL,'落葉果樹','種子','くり');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'くるみ',NULL,'落葉果樹','種子','くるみ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'コーヒーノキ',NULL,NULL,'種子','こーひーのき');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ゴレンシ','スターフルーツ',NULL,'果実','ごれんし');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ざくろ',NULL,'落葉果樹','果実','ざくろ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'サポジラ',NULL,NULL,'果実','さぽじら');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'さるなし','こくわ、香粋','落葉果樹','果実','さるなし、こくわ、こうすい');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'さんしょう(果実)',NULL,'落葉果樹','果実','さんしょう(かじつ)');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ジャボチカバ',NULL,NULL,'果実','じゃぼちかば');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'食用つばき(種子)',NULL,NULL,'種子','しょくようつばき(しゅし)');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'ストロベリーグアバ',NULL,NULL,'果実','すとろべりーぐあば');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'チェリモヤ',NULL,NULL,'果実','ちぇりもや');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'なつめ',NULL,'落葉果樹','果実','なつめ');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'パイナップル',NULL,NULL,'果実','ぱいなっぷる');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'パッションフルーツ','くだものとけいそう',NULL,'果実','ぱっしょんふるーつ、くだものとけいそう');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'バナナ',NULL,NULL,'果実','ばなな');
insert into spec.tekiyosakumotsu values(1,1,'果樹類',NULL,NULL,'パパイヤ','青パパイヤ',NULL,'果実(完熟していないものを含む)','ぱぱいや、あおぱぱいや');
