--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(1, 0, '10000100', '青かび病', 'あおかびびょう、あおかびぼう');
insert into m_byochu values(1, 0, '10000200', '青枯病', 'あおがれびょう、あおがれぼう');
insert into m_byochu values(1, 0, '10000300', '赤かび病', 'あかかびびょう、あかかびぼう');
insert into m_byochu values(1, 0, '10000401', '赤枯症(フザリウム菌)', 'あかがれしょう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10000402', '赤枯病(すぎ)', 'あかがれびょう(すぎ)、あかがれぼう(すぎ)');
insert into m_byochu values(1, 0, '10000400', '赤枯病', 'あかがれびょう、あかがれぼう');
insert into m_byochu values(1, 0, '10000500', '赤衣病', 'あかごろもびょう、あかごろもぼう');
insert into m_byochu values(1, 0, '10000600', '赤さび病', 'あかさびびょう、あかさびぼう');
insert into m_byochu values(1, 0, '10000800', '赤葉枯病', 'あかはがれびょう、あかはがれぼう');
insert into m_byochu values(1, 0, '10000900', '赤星病', 'あかほしびょう、あかほしぼう');
insert into m_byochu values(1, 0, '10001000', '赤焼病', 'あかやけびょう、あかやけぼう');
insert into m_byochu values(1, 0, '10001110', '網斑病(大麦)', 'あみはんびょう(おおむぎ)、あみはんぼう(おおむぎ)');
insert into m_byochu values(1, 0, '10001100', '網斑病', 'あみはんびょう、あみはんぼう');
insert into m_byochu values(1, 0, '10001200', '網もち病', 'あみもちびょう、あみもちぼう');
insert into m_byochu values(1, 2, '10025502', 'アルタナリア菌による病害', 'あるたなりあきんによるびょうがい、あるたなりあきんによるぼうがい');
insert into m_byochu values(1, 2, '10027909', '暗色雪腐病', 'あんしょくゆきぐされびょう、あんしょくゆきぐされぼう');
insert into m_byochu values(1, 0, '10001301', '萎黄病(フザリウム菌)', 'いおうびょう(ふざりうむきん)、いおうぼう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10001300', '萎黄病', 'いおうびょう、いおうぼう');
insert into m_byochu values(1, 3, '10038300', '萎縮炭疽病', 'いしゅくたんそびょう、いしゅくたんそぼう');
insert into m_byochu values(1, 3, '10034100', '萎縮病', 'いしゅくびょう、いしゅくぼう');
insert into m_byochu values(1, 2, '10029520', '移植時の活着促進', 'いしょくじのかっちゃくそくしん');
insert into m_byochu values(1, 2, '10029511', '移植時の発根及び活着促進', 'いしょくじのはっこんおよびかっちゃくそくしん');
insert into m_byochu values(1, 0, '10001400', '萎凋細菌病', 'いちょうさいきんびょう、いちょうさいきんぼう');
insert into m_byochu values(1, 0, '10001501', '萎凋病(フザリウム菌)', 'いちょうびょう(ふざりうむきん)、いちょうぼう(ふざりうむきん)');
insert into m_byochu values(1, 0, '10001500', '萎凋病', 'いちょうびょう、いちょうぼう');
