--/d
/* 有効成分毒性マスター 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('m_dokusei', '2026.03.15');
drop table if exists m_dokusei;
create table m_dokusei (ippanmei varchar, nai varchar, yoto varchar, biko varchar, ojas varchar, rac varchar, dokusei varchar, adi varchar, arfd varchar, wqs varchar, eqs varchar, hatsutoroku varchar, jogai varchar);
begin transaction;
insert into m_dokusei values ('アカメガシワクダアザミウマ','Haplothrips brevitubus (Karny)','虫','天','○','-(生)','-','-','-','-','-','2015.06.10',NULL);
insert into m_dokusei values ('アクリナトリン','Acrinathrin','虫',NULL,NULL,'I-3A','普','0.016','0.03','0.042','0.0052','1995.04.26',NULL);
insert into m_dokusei values ('アシノナピル','Acynonapyr','虫',NULL,NULL,'I-33','普','0.04','-','0.1','2.7','2019.03.20',NULL);
insert into m_dokusei values ('アセキノシル','Acequinocyl','虫',NULL,NULL,'I-20B','普','0.022','0.073','0.058','0.39','1999.04.19',NULL);
insert into m_dokusei values ('アセタミプリド','Acetamiprid','虫',NULL,NULL,'I-4A','劇','0.071','0.1','0.18','2.5','1995.11.28','2%普');
insert into m_dokusei values ('アセフェート','Acephate','虫',NULL,NULL,'I-1B','普','0.0024','0.1','0.0063','5500','1973.10.30',NULL);
insert into m_dokusei values ('アバメクチン','Abamectin','虫',NULL,NULL,'I-6','毒','0.0006','0.005','0.0015','0.037','2013.02.06','1.8%劇');
insert into m_dokusei values ('アフィドピロペン','Afidopyropen','虫',NULL,NULL,'I-9D','普','0.08','0.18','0.21','800','2022.10.26',NULL);
insert into m_dokusei values ('アラニカルブ','Alanycarb','虫',NULL,NULL,'I-1A','劇','0.011',NULL,NULL,'1.8','1991.05.10',NULL);
insert into m_dokusei values ('アリガタシマアザミウマ','Franklinothrips vespiformis (Craw ford)','虫','天','○','-(生)','-','-','-','-','-','2003.04.22',NULL);
insert into m_dokusei values ('アレスリン','Allethrin','虫',NULL,NULL,'I-3A','普','0.0083',NULL,'-','-','1967.04.25',NULL);
insert into m_dokusei values ('イサエアヒメコバチ','Diglyphus isaea (Walker) ','虫','天','○','-(生)','-','-','-','-','-','1997.12.24',NULL);
insert into m_dokusei values ('イソキサチオン','Isoxathion','虫',NULL,NULL,'I-1B','劇','0.002','0.003','0.005','0.02','1972.06.30','2%普');
insert into m_dokusei values ('イミシアホス','Imicyafos','虫',NULL,NULL,'I-1B','劇','0.0005','0.01','0.001','52','2010.01.18','1.5%普');
insert into m_dokusei values ('イミダクロプリド','Imidacloprid','虫',NULL,NULL,'I-4A','劇','0.057','0.077','0.15','1.9','1992.11.04','2%普');
insert into m_dokusei values ('インドキサカルブ','Indoxacarb','虫',NULL,NULL,'I-22A','普','0.0052',NULL,'0.013','60','2010.08.10',NULL);
insert into m_dokusei values ('エスフェンバレレート','Esfenvalerate','虫',NULL,NULL,'I-3A','劇','0.017',NULL,'-','-','1995.04.24',NULL);
insert into m_dokusei values ('エチプロール','Ethiprole','虫',NULL,NULL,'I-2B','普','0.005',NULL,'0.01','19','2005.01.17',NULL);
insert into m_dokusei values ('エトキサゾール','Etoxazole','虫',NULL,NULL,'I-10B','普','0.04','-','0.1','1.5','1998.04.24',NULL);
insert into m_dokusei values ('エトフェンプロックス','Etofenprox','虫',NULL,NULL,'I-3A','普','0.031','1','0.082','0.67','1987.04.13',NULL);
insert into m_dokusei values ('エマメクチン安息香酸塩','Emamectine-benzoate','虫',NULL,NULL,'I-6','劇','0.0005','0.015',NULL,'0.096','1997.12.22','2%普');
insert into m_dokusei values ('塩酸レバミゾール','Levamisole hydrochloride','虫',NULL,NULL,'-','劇',NULL,NULL,'-','-','1986.02.07','レバミゾールとして6.8%普');
insert into m_dokusei values ('オキサゾスルフィル','Oxazosulfyl ','虫',NULL,NULL,'I-UN','普','0.05','0.25','0.1','3.6','2021.03.26',NULL);
insert into m_dokusei values ('オキサミル','Oxamyl','虫',NULL,NULL,'I-1A','毒','0.02',NULL,NULL,'32','1981.03.19','0.8%劇');
insert into m_dokusei values ('オレイン酸ナトリウム','Sodium Oleate','虫',NULL,NULL,'-','普','-','-',NULL,'2300','1992.12.22',NULL);
insert into m_dokusei values ('オンシツツヤコバチ','Encarsia formosa Gahan','虫','天','○','-(生)','-','-','-','-','-','1995.03.10',NULL);
insert into m_dokusei values ('カーバム','Metam','虫',NULL,NULL,'I-8F','普','0.004','0.1','0.01','20','1957.05.29',NULL);
insert into m_dokusei values ('カーバムナトリウム塩','Metam-sodium','虫',NULL,NULL,'I-8F','普','0.004','0.1','0.01','20','1993.12.01',NULL);
insert into m_dokusei values ('カズサホス','Cadusafos','虫',NULL,NULL,'I-1B','毒','0.00025','0.005','0.00066','0.25','2000.12.21','10%劇、3%徐放性製剤普');
insert into m_dokusei values ('カプリン酸グリセリル','Glyceryl caprylate','虫',NULL,NULL,'-','普','-','-','-','-','2019.01.22',NULL);
insert into m_dokusei values ('カルタップ','Cartap','虫',NULL,NULL,'I-14','劇','0.016','0.1','0.042','16','1967.05.18','2%普');
insert into m_dokusei values ('カルボスルファン','Carbosulfan','虫',NULL,NULL,'I-1A','劇','0.005','0.005','0.01','0.04','1983.03.29',NULL);
insert into m_dokusei values ('還元澱粉糖化物','Hydrogenated starch hydrolysate','虫',NULL,'○','-','普','-','-',NULL,'-','2005.12.14',NULL);
insert into m_dokusei values ('キイカブリダニ','Gynaeseius liturivorus (Ehara)','虫','天','○','-(生)','-','-','-','-','-','2013.09.25',NULL);
insert into m_dokusei values ('ギフアブラバチ','Aphidius gifuensis (Ashmead)','虫','天','○','-(生)','-','-','-','-','-','2016.01.20',NULL);
insert into m_dokusei values ('ククメリスカブリダニ','Amblyseius cucumeris Oudemans','虫','天','○','-(生)','-','-','-','-','-','1998.04.06',NULL);
insert into m_dokusei values ('グリセリンクエン酸脂肪酸エステル','Citric acid esters of mono- and diglycerides of fatty acid','虫',NULL,NULL,'-','普','-','-','-','-','2019.01.22',NULL);
insert into m_dokusei values ('グリセリン酢酸脂肪酸エステル','Acetic and fatty acid esters of glycerol','虫',NULL,NULL,'-','普','-','-','-','-','2015.11.11',NULL);
insert into m_dokusei values ('クロチアニジン','Clothianidin','虫',NULL,NULL,'I-4A','普','0.097','0.6','0.25','2.8','2001.12.20',NULL);
insert into m_dokusei values ('クロマフェノジド','Chromafenozide','虫',NULL,NULL,'I-18','普','0.27',NULL,'0.71','97','1999.12.27',NULL);
insert into m_dokusei values ('クロラントラニリプロール','Chlorantoraniliprole','虫',NULL,NULL,'I-28','普','1.5','-','0.69','2.9','2009.07.22',NULL);
insert into m_dokusei values ('クロルピクリン','Chloropicrin','虫',NULL,NULL,'I-8B','劇','0.001','0.5','0.002','0.078','1948.09.27',NULL);
insert into m_dokusei values ('クロルフェナピル','Chlorfenapyr','虫',NULL,NULL,'I-13','劇','0.026',NULL,'0.069','0.7','1996.04.25','0.6%普');
insert into m_dokusei values ('クロルフルアズロン','Chlorfluazuron','虫',NULL,NULL,'I-15','普','0.033','-','0.087','0.029','1988.10.25',NULL);
insert into m_dokusei values ('コレマンアブラバチ','Aphidius colemani Viereck ','虫','天','○','-(生)','-','-','-','-','-','1998.04.06',NULL);
insert into m_dokusei values ('サバクツヤコバチ','Eretmocerus californicus Rose & Zolnerowich','虫','天','○','-(生)','-','-','-','-','-','2002.05.17',NULL);
insert into m_dokusei values ('シアントラニリプロール','Cyantraniliprole','虫',NULL,NULL,'I-28','普','0.0096','-','0.025','1.8','2014.05.16',NULL);
insert into m_dokusei values ('ジエノクロル','Dienochlor','虫',NULL,NULL,'-','普','-','-','-','-','1987.06.10',NULL);
insert into m_dokusei values ('シエノピラフェン','Cyenopyrafen','虫',NULL,NULL,'I-25A','普','0.05','-','0.1','0.29','2008.11.27',NULL);
insert into m_dokusei values ('シクラニリプロール','Cyclaniliprole','虫',NULL,NULL,'I-28','普','0.012','-','0.031','7.7','2017.12.25',NULL);
insert into m_dokusei values ('ジクロロメゾチアズ','Dicloromezotiaz','虫',NULL,NULL,'I-4E','普','1.2','-','3.1','0.049','2024.03.04',NULL);
insert into m_dokusei values ('ジノテフラン','Dinotefuran','虫',NULL,NULL,'I-4A','普','0.22','1.2','0.58','12','2002.04.24',NULL);
insert into m_dokusei values ('シハロトリン','Cyhalothrin','虫',NULL,NULL,'I-3A','劇','0.005',NULL,NULL,'0.0081','1988.03.24',NULL);
insert into m_dokusei values ('シフルトリン','Cyfluthrin','虫',NULL,NULL,'I-3A','劇','0.023','0.023','0.061','0.0061','1988.10.25','0.5%普');
insert into m_dokusei values ('ジフルベンズロン','Diflubenzuron','虫',NULL,NULL,'I-15','普','0.02','-','0.05','0.43','1981.06.29',NULL);
insert into m_dokusei values ('シフルメトフェン','Cyflumetofen','虫',NULL,NULL,'I-25A','普','0.092','-','0.24','6.3','2007.10.26',NULL);
insert into m_dokusei values ('シペルメトリン','Cypermethrin','虫',NULL,NULL,'I-3A','劇','0.022','0.04','0.058','0.0027','1986.10.28',NULL);
insert into m_dokusei values ('脂肪酸グリセリド','Octanoic/Decanoic glyceride ','虫',NULL,'○','-','普','-','-',NULL,'-','2000.01.13',NULL);
insert into m_dokusei values ('ジメトエート','Dimethoate','虫',NULL,NULL,'I-1B','劇','0.02',NULL,NULL,'200','1961.06.14',NULL);
insert into m_dokusei values ('臭化メチル','Methyl bromide','虫',NULL,NULL,'I-8A','劇','1',NULL,'-','-','1950.09.18',NULL);
insert into m_dokusei values ('酒石酸モランテル','Morantel tartrate','虫',NULL,NULL,'-','普','-','-','-','-','1982.11.24',NULL);
insert into m_dokusei values ('シロマジン','Cyromazine','虫',NULL,NULL,'I-17','普','0.018',NULL,'0.047','9700','1996.05.13',NULL);
insert into m_dokusei values ('ジンプロピリダズ','Dimpropyridaz','虫',NULL,NULL,'I-36','普','0.21','1.2','0.55','3000','2026.01.14',NULL);
insert into m_dokusei values ('スピネトラム','Spinetoram','虫',NULL,NULL,'I-5','普','0.024','-','0.063','0.023','2011.03.29',NULL);
insert into m_dokusei values ('スピノサド','Spinosad','虫',NULL,'○','I-5','普','0.024','-','0.063','3.2','1999.04.19',NULL);
insert into m_dokusei values ('スピロジクロフェン','Spirodiclofen','虫',NULL,NULL,'I-23','普','0.013','-','0.034','100','2003.08.28',NULL);
insert into m_dokusei values ('スピロテトラマト','Spirotetramat','虫',NULL,NULL,'I-23','普','0.12','1','0.31','240','2012.12.28',NULL);
insert into m_dokusei values ('スピロメシフェン','Spiromesifen','虫',NULL,NULL,'I-23','普','0.022',NULL,'0.058','9.2','2007.12.28',NULL);
insert into m_dokusei values ('スルホキサフロル','Sulfoxaflor','虫',NULL,NULL,'I-4C','普','0.042','0.25','0.11','30','2017.12.25',NULL);
insert into m_dokusei values ('スワルスキーカブリダニ','Thphlodromips swirskii (Athias-Henriot) ','虫','天','○','-(生)','-','-','-','-','-','2008.11.19',NULL);
insert into m_dokusei values ('青酸','Hydrogen cyanide','虫',NULL,NULL,'I-24B','毒','0.05',NULL,'-','-','1950.08.03',NULL);
insert into m_dokusei values ('ソルビタン脂肪酸エステル','sorbitane fatty acid ester','虫',NULL,NULL,'-','普','-','-',NULL,'14','1996.03.12',NULL);
insert into m_dokusei values ('ダイアジノン','Diazinon','虫',NULL,NULL,'I-1B','劇','0.001','0.025','0.002','0.077','1955.04.22','5%普、30%マイクロカプセル製剤普');
insert into m_dokusei values ('タイリクヒメハナカメムシ','Orius strigicollis (Poppius) ','虫','天','○','-(生)','-','-','-','-','-','2001.01.30',NULL);
insert into m_dokusei values ('タバコカスミカメ','Nesidiocoris tenuis (Reuter)','虫','天','○','-(生)','-','-','-','-','-','2021.05.26',NULL);
