--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
begin transaction;
insert or ignore into spec.cvo2 values ("CG88435","ブドウ","ブドウ科","しーじー88435",NULL,"CG 88435","Vitis spp.",NULL,NULL,NULL,NULL,NULL,"品種(アルゼンチン)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("CO",NULL,"アブラナ科","しーおー|しーおーな","CO菜",NULL,"Brassica napus","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(一般名称)|地方品種","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3708",NULL,"c_1066");
insert or ignore into spec.cvo2 values ("アーティチョーク",NULL,"キク科","あーてぃちょーく|ちょうせんあざみ","朝鮮アザミ","Globe artichoke","Cynara scolymus",NULL,NULL,NULL,NULL,NULL,NULL,"アーティチョーク","アーティチョーク","アーティチョーク(チョウセンアザミ)","アーティチョーク",NULL,NULL,"59895","アーティチョーク","c_2066");
insert or ignore into spec.cvo2 values ("アーモンド",NULL,"バラ科","あーもんど",NULL,"Almond","Prunus dulcis",NULL,NULL,NULL,NULL,NULL,NULL,"アーモンド",NULL,"アーモンド","アーモンド",NULL,NULL,"3755","アーモンド","c_6278");
insert or ignore into spec.cvo2 values ("アールス系メロン",NULL,"ウリ科","あーるすけいめろん",NULL,"Netted melon","Cucumis melo (Reticulatus Group)",NULL,NULL,NULL,NULL,NULL,"グループ","メロン","メロン",NULL,NULL,NULL,NULL,"3658",NULL,NULL);
insert or ignore into spec.cvo2 values ("アイスプラント",NULL,"ハマミズナ科","あいすぷらんと",NULL,"Iceplant","Mesembryanthemum crystallinum",NULL,NULL,NULL,NULL,NULL,NULL,"アイスプラント","アイスプラント",NULL,NULL,NULL,NULL,"3544","アイスプラント",NULL);
insert or ignore into spec.cvo2 values ("アオキ",NULL,"アオキ科","あおき|ひろはのあおき","ヒロハノアオキ","Japanese Aucuba","Aucuba japonica",NULL,NULL,NULL,NULL,NULL,NULL,"あおき",NULL,NULL,NULL,NULL,NULL,"16901","アオキ_(植物)",NULL);
insert or ignore into spec.cvo2 values ("アカクローバー",NULL,"マメ科","あかくろーばー|むらさきつめくさ|あかつめくさ|れっどくろーばー","ムラサキツメクサ|アカツメクサ|レッドクローバー","Red clover","Trifolium pratense",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"レッドクローバー(アカツメクサ)",NULL,NULL,NULL,"57577",NULL,"c_7917");
insert or ignore into spec.cvo2 values ("アカシア",NULL,"マメ科","あかしあ",NULL,"Acacia","Acacia spp.",NULL,NULL,NULL,NULL,NULL,NULL,"アカシア",NULL,NULL,NULL,NULL,NULL,"3808","キウイフルーツ","c_32");
insert or ignore into spec.cvo2 values ("あかふだんそう",NULL,"ヒユ科","あかふだんそう",NULL,NULL,"Beta vulgaris",NULL,NULL,NULL,NULL,NULL,"グループ","ふだんそう","ふだんそう",NULL,NULL,NULL,NULL,"161934",NULL,"c_890");
insert or ignore into spec.cvo2 values ("アケビ",NULL,"アケビ科","あけび",NULL,"Akebia","Akebia quinata",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"あけび",NULL,NULL,NULL,"13331|155132","アケビ","c_33276");
insert or ignore into spec.cvo2 values ("アケビ(果実)","アケビ","アケビ科","あけび(かじつ)",NULL,"Akebia(fruits)","Akebia quinata","果実",NULL,NULL,NULL,NULL,NULL,"あけび(果実)","あけび(果実)",NULL,NULL,NULL,NULL,"13331|155132","アケビ","c_33276");
insert or ignore into spec.cvo2 values ("アケビ(茎葉)","アケビ","アケビ科","あけび(けいよう)",NULL,"Akebia(stems and leaves)","Akebia quinata","茎葉",NULL,NULL,NULL,NULL,NULL,"あけび(茎葉)","あけび(茎葉)","あけび(若芽)",NULL,NULL,NULL,"13331|155132","アケビ","c_33276");
insert or ignore into spec.cvo2 values ("アサ",NULL,"アサ科","あさ|たいま","大麻","Hemp","Cannabis sativa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3483","アサ","c_3558");
insert or ignore into spec.cvo2 values ("アサツキ(葉)",NULL,"ユリ科","あさつき(は)|ちゃいぶ|しぶれっと|せいようあさつき","チャイブ|えぞねぎ|シブレット|西洋あさつき","Chive","Allium schoenoprasum","葉",NULL,NULL,NULL,NULL,NULL,"チャイブ","あさつき","チャイブ(エゾネギ、シブレット)","あさつき",NULL,NULL,"74900","アサツキ","c_284");
insert or ignore into spec.cvo2 values ("アザミ",NULL,"キク科","あざみ",NULL,"Thistle","Cirsium spp.",NULL,NULL,NULL,NULL,NULL,NULL,"あざみ","あざみ",NULL,NULL,NULL,NULL,NULL,"アザミ",NULL);
